experiment,Temp,H2SO4,HBA_Conc,IPA,time,A,B,C,D,E,F,G,H,L,J
1,70,2.715030405,0.9,2.552128581,0,0.181002027,0,0,0,0,0,0,0,0,0
1,70,2.715030405,0.9,2.536252402,180,0.164739166,0.000174049,0.0027347,0.000896306,0.002537949,0.003959116,0.000837083,0.000703812,0,0.000380365
1,70,2.715030405,0.9,2.52313698,300,0.153468006,0.000254382,0.003764936,0.001535774,0.004336189,0.00521064,0.003404938,0.002862842,0,0.000651736
1,70,2.715030405,0.9,2.521345361,450,0.147441874,0.000201686,0.004524852,0.002719402,0.007445305,0.004848938,0.002971167,0.002498131,0,0.001154031
1,70,2.715030405,0.9,2.506621183,600,0.121537477,0.000199802,0.006366839,0.00736885,0.016424,0.004976902,0.004187651,0.00352094,0.000350956,0.003127115
1,70,2.715030405,0.9,2.484903834,900,0.086929288,0.000219987,0.008601213,0.010820966,0.028231765,0.004812538,0.006848902,0.005758497,0.000497725,0.004592087
1,70,2.715030405,0.9,2.454645849,1200,0.066927841,0.000186104,0.011136374,0.008531675,0.032009606,0.004760262,0.014876708,0.012508207,0.000621847,0.003620582
2,84,3.982044594,0.9,2.389226756,0,0.181002027,0,0,0,0,0,0,0,0,0
2,84,3.982044594,0.9,2.333855598,180,0.120194263,0.000723962,0.008302856,0.00388944,0.011111147,0.012035563,0.003720689,0.003128323,0.000746018,0.00165056
2,84,3.982044594,0.9,2.286332309,300,0.067590006,0.001199544,0.015675094,0.007185374,0.021281258,0.017813142,0.009704089,0.008159113,0.001138211,0.003049253
2,84,3.982044594,0.9,2.256657185,450,0.044353021,0.001443154,0.027588667,0.004152277,0.013950754,0.02316054,0.014421972,0.012125869,0.001118489,0.001762099
2,84,3.982044594,0.9,2.243247818,600,0.031310809,0.001631359,0.031031914,0.003409191,0.009046801,0.02859117,0.015695508,0.013196647,0.001635145,0.001446757
2,84,3.982044594,0.9,2.222771419,900,0.003864521,0.00335695,0.010831544,0.002504262,0.000227147,0.072455899,0.002375966,0.001997691,0.003912814,0.001062732
2,84,3.982044594,0.9,2.236840847,1200,0.007033957,0.002186845,0.020503626,0.00260666,0.001362367,0.051424967,0.008494379,0.007142,0.005665383,0.001106187
3,77,5.249058783,0.9,2.389226756,0,0.181002027,0,0,0,0,0,0,0,0,0
3,77,5.249058783,0.9,2.324405008,180,0.110089265,0.000890366,0.010447551,0.003754605,0.009842082,0.015054937,0.004510625,0.003792494,0.000299356,0.00159334
3,77,5.249058783,0.9,2.290451334,300,0.070754042,0.001362799,0.014888723,0.006734507,0.017236167,0.022271128,0.006915159,0.005814206,0.000721024,0.002857919
3,77,5.249058783,0.9,2.25023976,450,0.037507526,0.002014768,0.023835687,0.003943538,0.012846372,0.033706556,0.010959019,0.009214248,0.001093237,0.001673517
3,77,5.249058783,0.9,2.239926907,600,0.024263184,0.002174513,0.026526623,0.002705065,0.005899744,0.041326372,0.010682075,0.008981395,0.003757588,0.001147947
3,77,5.249058783,0.9,2.226717705,900,0.008819115,0.002961421,0.018923985,0.002296868,0.000969462,0.061489247,0.005558563,0.004673591,0.004018224,0.000974721
3,77,5.249058783,0.9,2.219187902,1200,0.001630177,0.00341551,0.010405369,0.000841396,0.001051174,0.075075258,0.001672095,0.001405883,0.003803159,0.000357063
4,89,4.706052,0.9,2.624529392,0,0.181002027,0,0,0,0,0,0,0,0,0
4,89,4.706052,0.9,2.530633929,180,0.072637225,0.001717528,0.012099255,0.004328644,0.012831073,0.025268583,0.005570147,0.004683332,0.003981735,0.001836944
4,89,4.706052,0.9,2.473015432,300,0.022331786,0.002788053,0.026376386,0.002999064,0.005786556,0.044501764,0.009186479,0.007723912,0.00164866,0.001272711
4,89,4.706052,0.9,2.462240175,450,0.006421705,0.003249671,0.019081334,0.002647101,0.001088663,0.06025306,0.006121143,0.005146604,0.003214502,0.001123349
4,89,4.706052,0.9,2.468047065,600,0.001471607,0.003276493,0.011150597,0.002533177,0.000187895,0.068392416,0.00169417,0.001424444,0.005876727,0.001075003
4,89,4.706052,0.9,2.474555518,900,0.000145972,0.003599474,0.005078784,0.002438779,0,0.070647808,0,0,0.007899907,0.001034943
4,89,4.706052,0.9,2.482322667,1200,0.001477075,0.00380229,0.003934611,0.002233206,0,0.067234912,0,0,0.010281726,0.000947705
5,74,6.878076,0.9,2.28062554,0,0.181002027,0,0,0,0,0,0,0,0,0
5,74,6.878076,0.9,2.1886396,180,0.08015133,0.001540604,0.01592993,0.005115179,0.012999156,0.022468432,0.005526462,0.004646601,0.000850625,0.002170726
5,74,6.878076,0.9,2.148760836,300,0.04377035,0.002225274,0.023904783,0.003513668,0.012798118,0.035782998,0.007123511,0.005989386,0.000856801,0.001491094
5,74,6.878076,0.9,2.123535104,450,0.020878103,0.00276458,0.027345304,0.001644346,0.004119447,0.050509567,0.007280657,0.006121513,0.00207571,0.00069781
5,74,6.878076,0.9,2.105327395,600,0.006189043,0.003810019,0.015840375,0.00110022,0.000422623,0.073270418,0.002894764,0.002433892,0.001684851,0.0004669
5,74,6.878076,0.9,2.099271934,900,0.000903352,0.004163064,0.007339422,0.000722605,0.00104044,0.082999435,0.00093727,0.000788048,0.002335788,0.000306652
5,74,6.878076,0.9,2.098098149,1200,0,0.004686274,0.003914417,0.000622477,0,0.08696335,0,0,0.002894718,0.00026416
6,84,5.792064,0.9,2.371126554,0,0.181002027,0,0,0,0,0,0,0,0,0
6,84,5.792064,0.9,2.272060404,180,0.071840239,0.001512126,0.014931123,0.006035619,0.016581755,0.022875212,0.006763574,0.005686754,0.000488739,0.002561332
6,84,5.792064,0.9,2.214967491,300,0.02209836,0.002159997,0.028667045,0.001919941,0.004844839,0.04683684,0.008937834,0.007514853,0.001562286,0.000814764
6,84,5.792064,0.9,2.20592802,450,0.010270026,0.002911573,0.023615193,0.000798321,0.001712482,0.060178259,0.005534256,0.004653154,0.002259677,0.000338783
6,84,5.792064,0.9,2.200046429,600,0.005199387,0.003917003,0.010524714,0.001078837,0.000201184,0.074799341,0.002279514,0.001916595,0.003570827,0.000457825
6,84,5.792064,0.9,2.210249545,900,0.001605033,0.004026589,0.004736652,0.00106593,0,0.076056884,0,0,0.006585266,0.000452348
6,84,5.792064,0.9,2.225222919,1200,0,0.004651339,0.004051066,0.000860911,0,0.068600615,0,0,0.009386731,0.000365345
8,79,5.611062,0.9,2.262525338,0,0.181002027,0,0,0,0,0,0,0,0,0
8,79,5.611062,0.9,2.202868363,180,0.116442768,0.000830917,0.011948401,0.003303744,0.007928011,0.014364188,0.00340709,0.002864652,0,0.001402008
8,79,5.611062,0.9,2.176661419,300,0.084470769,0.001198201,0.016055211,0.005704324,0.014596198,0.019841644,0.004777007,0.004016466,0.000448059,0.002420741
8,79,5.611062,0.9,2.119251329,450,0.03291247,0.002037508,0.030993677,0.002264781,0.007622806,0.038464639,0.00856358,0.007200184,0.001915956,0.000961104
8,79,5.611062,0.9,2.103869148,600,0.017184765,0.002297275,0.029744689,0.001458945,0.003003516,0.050742564,0.007375194,0.006200999,0.002383719,0.000619132
8,79,5.611062,0.9,2.093878216,900,0.006249095,0.002931975,0.017090433,0.001185052,0.000533626,0.069018327,0.003351478,0.002817894,0.003026957,0.0005029
8,79,5.611062,0.9,2.08942174,1200,0.002482327,0.00376537,0.007594038,0.001279465,7.73E-05,0.07876307,0.00138025,0.001160502,0.003126347,0.000542966
9,78,3.801042,0.9,2.570228783,0,0.181002027,0,0,0,0,0,0,0,0,0
9,78,3.801042,0.9,2.530547455,180,0.13523282,0.000561854,0.007521172,0.003082725,0.007848617,0.008889595,0.001990165,0.001673314,0,0.001308214
9,78,3.801042,0.9,2.517193586,300,0.120183213,0.000645607,0.007308179,0.004266088,0.010996265,0.011487818,0.00370317,0.003113593,0,0.001810397
9,78,3.801042,0.9,2.489438864,450,0.085306241,0.000779028,0.011246281,0.007922903,0.020285712,0.015651742,0.005725138,0.004813646,0.000357276,0.003362238
9,78,3.801042,0.9,2.456392746,600,0.054886927,0.000672323,0.01636845,0.007846713,0.026292162,0.018574578,0.011117982,0.009347903,0.000546855,0.003329905
9,78,3.801042,0.9,2.421169982,900,0.028601694,0.000836469,0.027888055,0.003228899,0.011219682,0.030451855,0.016070295,0.013511765,0.001212219,0.001370246
9,78,3.801042,0.9,2.409887025,1200,0.011760101,0.00106625,0.026299938,0.001782265,0.003705639,0.046346769,0.012192131,0.010251038,0.002288434,0.000756339
10,86,6.878076,0.9,2.624529392,0,0.181002027,0,0,0,0,0,0,0,0,0
10,86,6.878076,0.9,2.512229011,180,0.057913879,0.001981127,0.014964508,0.00598763,0.017310374,0.028925863,0.006730882,0.005659267,0.000400891,0.002540967
10,86,6.878076,0.9,2.457092117,300,0.012130663,0.00283986,0.02671555,0.001609206,0.002891068,0.05429525,0.008800099,0.007399047,0.00097973,0.000682898
10,86,6.878076,0.9,2.447046673,450,0.000636372,0.00415647,0.009677824,0.001181202,7.57E-05,0.080248513,0.001025233,0.000862007,0.003003613,0.000501266
10,86,6.878076,0.9,2.443598027,600,0,0.004872312,0.005674902,0.000714818,0,0.084982749,0.000139551,0.000117333,0.00502426,0.000303347
10,86,6.878076,0.9,2.443216592,900,0,0.005114852,0.005760434,0.000734242,0,0.085218757,0,0,0.005673315,0.00031159
10,86,6.878076,0.9,2.446862624,1200,0,0.005169164,0.00628363,0.000541161,0,0.083106987,0,0,0.005633646,0.000229652
11,75,5.611062,0.9,2.425427162,0,0.181002027,0,0,0,0,0,0,0,0,0
11,75,5.611062,0.9,2.364629605,180,0.111446981,0.000980498,0.013113012,0.00379993,0.00954926,0.01450206,0.002716889,0.002284337,0,0.001612574
11,75,5.611062,0.9,2.337307911,300,0.081670651,0.001219536,0.016738631,0.00600216,0.014795628,0.020203266,0.004986308,0.004192444,0.000137029,0.002547133
11,75,5.611062,0.9,2.286967284,450,0.038407207,0.001908288,0.025959103,0.003251859,0.011880873,0.03623993,0.008743918,0.00735181,0.00047884,0.001379989
11,75,5.611062,0.9,2.267177417,600,0.01999429,0.002219451,0.028299949,0.00195848,0.005207264,0.047882055,0.008919657,0.00749957,0.00099859,0.000831119
11,75,5.611062,0.9,2.259300724,900,0.006564417,0.003000688,0.016844882,0.001287778,0.000628265,0.067223371,0.003735287,0.003140597,0.003288465,0.000546494
11,75,5.611062,0.9,2.251784635,1200,0.000711265,0.003679656,0.007714227,0.001271705,0,0.079464299,0.001106682,0.000930489,0.003501979,0.000539673
12,70,3.18563568,0.45,4.284679988,0,0.159281784,0,0,0,0,0,0,0,0,0
12,70,3.18563568,0.45,4.27729494,600,0.153065259,0,0.001158192,0.0019916,0.005603732,8.85E-05,0.000148708,0.000125033,0,0.000845174
12,70,3.18563568,0.45,4.272586984,900,0.142830943,0,0.001753689,0.002617607,0.00838093,0.000225999,0.000502129,0.000422186,0,0.001110832
12,70,3.18563568,0.45,4.268749522,1200,0.112309459,0,0.001550813,0.003872979,0.010059289,0.000519668,0.001093676,0.000919553,0,0.001643574
13,80,3.18563568,0.45,4.284679988,0,0.159281784,0,0,0,0,0,0,0,0,0
13,80,3.18563568,0.45,4.263840881,600,0.128508517,8.97E-05,0.00250796,0.002332793,0.009720847,0.001602816,0.001771656,0.001489593,0,0.000989966
13,80,3.18563568,0.45,4.258729834,900,0.126426727,7.99E-05,0.002226382,0.003419853,0.013502412,0.001155721,0.002610006,0.002194471,0,0.001451281
13,80,3.18563568,0.45,4.242324427,1200,0.071929156,9.39E-05,0.003746164,0.008260208,0.025568284,0.001508974,0.003309755,0.002782813,5.76E-05,0.00350538
14,90,3.18563568,0.45,4.284679988,0,0.159281784,0,0,0,0,0,0,0,0,0
14,90,3.18563568,0.45,4.243825963,600,0.10035214,0.000115752,0.003350727,0.005813371,0.023061818,0.00221818,0.003296456,0.002771631,0.000134816,0.002467017
14,90,3.18563568,0.45,4.24008524,900,0.085007451,0.000112908,0.002980108,0.007328528,0.029260341,0.001756717,0.002909319,0.00244613,8.60E-05,0.003110003
14,90,3.18563568,0.45,4.208170486,1200,0.043026564,0.000148545,0.008067871,0.006681208,0.032457492,0.002876472,0.01002755,0.008431077,0.000170996,0.0028353
15,70,13.03214596,1.8,4.378801043,0,0.651607298,0,0,0,0,0,0,0,0,0
15,70,13.03214596,1.8,3.693743804,600,0.006385517,0.020761817,0.044164033,0,0,0.302967306,0.004732259,0.003978842,0.002430766,0
15,70,13.03214596,1.8,3.671470883,900,0.004813245,0.026000139,0.010522152,0,0,0.331186347,0.002811725,0.002364074,0.00196987,0
15,70,13.03214596,1.8,3.868155267,1200,0.010939695,0.019473192,0.015801621,0,0,0.235387594,0.001531925,0.001288029,0.002384917,0
16,80,14.48016218,1.8,4.865334492,0,0.724008109,0,0,0,0,0,0,0,0,0
16,80,14.48016218,1.8,4.123421641,600,0.006709284,0.023276245,0.046085238,0,0,0.32983673,0.004292636,0.003609211,0.003006697,0
16,80,14.48016218,1.8,4.157769065,900,0.001560562,0.024900539,0.01085254,0,0,0.335906174,0,0,0.00212151,0
16,80,14.48016218,1.8,4.120826269,1200,0,0.023461334,0.010781831,0,0,0.355132529,0,0,0.004345352,0
17,90,11.87373298,1.8,3.989574283,0,0.593686649,0,0,0,0,0,0,0,0,0
17,90,11.87373298,1.8,3.342635079,600,0,0.025030052,0.012430812,0,0,0.30473917,0,0,0.003138546,0
17,90,11.87373298,1.8,3.326358017,900,0,0.027013403,0.011942287,0,0,0.312130288,0,0,0.001419703,0
17,90,11.87373298,1.8,3.421538035,1200,0,0.020590942,0.010188474,0,0,0.268628416,0,0,0.003769075,0
18,70,2.89603244,0.9,3.880683464,0,0.289603244,0,0,0,0,0,0,0,0,0
18,70,2.89603244,0.9,3.836922477,600,0.234871208,0.000433137,0.006239175,0.005460473,0.014829441,0.006717019,0.002941732,0.002473383,0,0.002317258
18,70,2.89603244,0.9,3.834104565,900,0.224650225,0.000383304,0.00529535,0.006951208,0.020740908,0.005021142,0.003372351,0.002835444,0,0.00294988
18,70,2.89603244,0.9,3.795309332,1200,0.135018891,0.000387347,0.009264929,0.015711075,0.043570607,0.006009237,0.006710925,0.005642487,0.000281296,0.0066673
19,80,2.89603244,0.9,3.880683464,0,0.289603244,0,0,0,0,0,0,0,0,0
19,80,2.89603244,0.9,3.840013626,600,0.228194516,0.000335118,0.006192162,0.005814086,0.015288421,0.00535055,0.002717679,0.002285001,0,0.00246732
19,80,2.89603244,0.9,3.837087817,900,0.172693901,0,0.005628985,0.009021878,0.021542617,0.003674473,0.003025033,0.002543421,0,0.00382861
19,80,2.89603244,0.9,3.805783717,1200,0.129592166,0.000387272,0.009200124,0.015106163,0.042093263,0.006107922,0.003667748,0.003083811,0,0.006410594
20,90,2.89603244,0.9,3.880683464,0,0.289603244,0,0,0,0,0,0,0,0,0
20,90,2.89603244,0.9,3.827882281,600,0.209653871,0.000397932,0.006277629,0.007583715,0.023619548,0.006021916,0.003487414,0.002932187,0.000368125,0.003218297
20,90,2.89603244,0.9,3.835483177,900,0.247319337,0.000255273,0.004064236,0.00656378,0.025929505,0.003402991,0.002715097,0.00228283,0,0.002785468
20,90,2.89603244,0.9,3.764443083,1200,0.112293116,0.000346914,0.013273925,0.015335853,0.056223971,0.006932168,0.010843745,0.009117327,0.000402584,0.006508068
21,70,5.79206488,0.9,3.880683464,0,0.289603244,0,0,0,0,0,0,0,0,0
21,70,5.79206488,0.9,3.761507081,600,0.096309362,0.001408339,0.020986971,0.009029617,0.024379813,0.022457762,0.009161912,0.007703256,0.000458615,0.003831893
21,70,5.79206488,0.9,3.724514805,900,0.079163251,0.001018763,0.030432197,0.007578476,0.033021935,0.020951305,0.016597718,0.013955217,0.000868514,0.003216074
21,70,5.79206488,0.9,3.577658901,1200,0.033326395,0.003243739,0.052881616,0.003466793,0.010064709,0.091042695,0.018249703,0.015344192,0.003393386,0.001471201
22,80,5.79206488,0.9,4.365768897,0,0.325803649,0,0,0,0,0,0,0,0,0
22,80,5.79206488,0.9,4.210990056,600,0.062131275,0.001802836,0.024966438,0.007601825,0.027523244,0.032695359,0.011698535,0.009836027,0.001677123,0.003225982
22,80,5.79206488,0.9,4.092908465,900,0.040987482,0.00215912,0.055465038,0.005275644,0.011857323,0.072229945,0.019639687,0.016512878,0.003634258,0.002238822
22,80,5.79206488,0.9,4.093518697,1200,0.002463268,0.005490982,0.015556231,0.001459281,0.000834588,0.121200858,0.002655561,0.002232773,0.004107306,0.000619274
23,90,5.79206488,0.9,4.365768897,0,0.325803649,0,0,0,0,0,0,0,0,0
23,90,5.79206488,0.9,4.207226996,600,0.054961778,0.001952945,0.023774178,0.007154113,0.025209127,0.03532385,0.012319317,0.010357975,0.001886626,0.003035987
23,90,5.79206488,0.9,4.065335506,900,0.020936818,0.003076874,0.050873309,0.005240297,0.005334004,0.099647286,0.013951544,0.011730337,0.003665886,0.002223822
23,90,5.79206488,0.9,4.099238503,1200,0.002605074,0.008135253,0.012508016,0.000963142,0.000283429,0.121302748,0.0009994,0.000840287,0.002544013,0.000408728
24,70,12.16333624,0.9,4.074717637,0,0.304083406,0,0,0,0,0,0,0,0,0
24,70,12.16333624,0.9,3.808827651,600,0.003785775,0.006952989,0.018688766,0.00033926,0.000422694,0.114409522,0.003668831,0.003084721,0.001114404,0.000143971
24,70,12.16333624,0.9,3.740177411,900,0,0.011169907,0.004813473,0.001741953,0,0.159278423,0,0,0.001113406,0.000739232
24,70,12.16333624,0.9,3.758945165,1200,0,0.008573101,0.005060289,0.001960243,0,0.151069541,0,0,0.002360638,0.000831867
25,80,11.58412976,0.9,3.880683464,0,0.289603244,0,0,0,0,0,0,0,0,0
25,80,11.58412976,0.9,3.587964082,600,0.00098784,0.00747504,0.010656435,0.000317419,0,0.135646013,0.001098627,0.000923716,0.002304762,0.000134703
25,80,11.58412976,0.9,3.608525492,900,0,0.008303025,0.005447047,0,0,0.12920395,0,0,0.001451701,0
25,80,11.58412976,0.9,3.629443598,1200,0,0.007362043,0.006248589,0,0,0.118814617,0,0,0.002407366,0
26,90,11.58412976,0.9,3.880683464,0,0.289603244,0,0,0,0,0,0,0,0,0
26,90,11.58412976,0.9,3.591273913,600,0,0.008421975,0.006467996,0,0,0.13725979,0,0,0.002750522,0
26,90,11.58412976,0.9,3.616159649,900,0,0.008235284,0.007102595,0,0,0.124592968,0,0,0.001527441,0
26,90,11.58412976,0.9,3.636643094,1200,0,0.00794918,0.008095184,0,0,0.113998003,0,0,0.002206426,0
